616,Joe,Borowski,CLE,0,91,147,82,0,2,0,1,0,0,2,6
617,Edward,Mujica,CLE,0,93,125,97,0,2,0,2,0,0,3,1
618,Matt,Miller,CLE,0,87,106,84,0,4,0,2,0,0,3,2
619,Jason,Davis,CLE,0,99,166,90,0,2,3,3,0,1,3,3
620,Rafael,Perez,CLE,0,91,81,79,0,1,0,0,0,0,3,4
621,Gil,Meche,KC,1,96,133,172,0,2,4,2,0,0,1,1
622,Odalis,Perez,KC,0,91,149,136,0,3,3,2,0,0,1,2
623,Jorge,de la Rosa,KC,0,95,105,116,0,1,1,2,0,0,1,3
624,Zack,Greinke,KC,0,96,103,102,1,2,0,2,0,0,1,4
625,Brandon,Duckworth,KC,1,90,108,143,0,1,2,2,0,0,1,5
626,Jimmy,Gobble,KC,0,93,152,89,0,2,2,1,0,0,1,6
627,Ryan,Braun,KC,0,95,98,85,0,1,0,2,0,0,2,1
628,Joakim,Soria,KC,0,88,98,37,0,1,0,2,0,0,2,2
629,Joel,Peralta,KC,0,94,155,85,0,0,2,2,0,0,2,3
630,Todd,Wellemeyer,KC,0,97,108,95,0,0,2,2,0,0,2,4
631,David,Riske,KC,0,92,149,83,0,2,0,2,0,0,2,5
632,Octavio,Dotel,KC,0,95,63,77,0,2,0,0,0,0,2,6
633,Leo,Nunez,KC,0,96,106,99,0,1,0,1,0,0,3,1
634,John,Bale,KC,0,88,98,37,0,1,1,2,0,0,3,2
635,Scott,Elarton,KC,1,90,114,161,0,2,2,2,0,0,3,3
636,Luke,Hudson,KC,0,95,131,136,0,0,2,1,0,0,3,4
637,Brian,Bannister,KC,0,90,104,143,0,3,2,3,0,0,3,5
638,Neal,Musser,KC,0,88,98,37,0,1,0,2,0,0,3,6
639,Joe,Nelson,KC,0,92,137,83,0,2,1,2,0,0,4,1
640,Danny,Heron,OAK,1,95,151,186,0,2,3,3,0,0,1,1
641,Joe,Blanton,OAK,1,92,154,176,0,3,2,2,0,0,1,2
642,Rich,Harden,OAK,1,97,107,146,0,0,0,5,0,0,1,3
643,Chad,Gaudin,OAK,0,95,130,85,0,2,1,0,0,0,1,4
644,Joe,Kennedy,OAK,0,93,153,80,0,2,0,2,0,0,1,5
645,Jay,Marshall,OAK,0,88,98,37,0,1,0,2,0,0,1,6
646,Jay,Witasick,OAK,0,94,99,85,1,3,0,2,0,0,2,1
647,Alan,Embree,OAK,0,95,176,77,0,1,0,0,0,0,2,2
648,Lenny,DiNardo,OAK,0,83,113,119,0,0,2,2,0,0,2,3
649,Kiko,Calero,OAK,0,93,157,79,0,4,0,2,0,0,2,4
650,Justin,Duchscherer,OAK,0,90,173,83,0,3,4,3,0,0,2,5
651,Huston,Street,OAK,0,95,171,83,0,5,0,5,0,0,2,6
652,Santiago,Casilla,OAK,0,85,100,85,0,2,0,2,0,0,3,1
653,Ron,Flores,OAK,0,88,135,86,0,3,0,2,0,0,3,2
654,Esteban,Loaiza,OAK,1,93,144,174,0,2,0,2,0,0,3,3
655,Marcus,McBeth,OAK,0,88,98,37,0,1,0,2,0,0,3,4
656,Bartolo,Colon,LAA,1,94,115,151,1,0,4,3,0,0,1,1
657,Jered,Weaver,LAA,1,94,129,172,0,5,0,3,0,0,1,2
658,John,Lackey,LAA,1,95,140,188,0,3,4,3,0,0,1,3
659,Kelvim,Escobar,LAA,1,95,148,181,0,3,3,4,0,0,1,4
660,Ervin,Santana,LAA,1,96,138,177,0,0,2,2,0,0,1,5
661,Dustin,Moseley,LAA,0,90,105,131,0,0,2,3,0,0,1,6
662,Hector,Carrasco,LAA,0,94,153,97,0,3,2,4,0,0,2,1
663,Darren,Oliver,LAA,0,88,160,97,0,0,2,1,0,0,2,2
664,Justin,Spider,LAA,0,94,141,80,0,3,0,2,0,0,2,3
665,Scot,Shields,LAA,0,95,150,85,0,0,3,3,0,0,2,4
666,Francisco,Rodriguez,LAA,0,97,128,83,0,0,5,2,0,0,2,5
667,Greg,Jones,LAA,0,92,107,86,0,3,0,0,0,0,2,6
668,Joe,Saunders,LAA,1,93,116,151,0,0,2,2,0,0,3,1
669,Chris,Bootcheck,LAA,0,93,93,91,0,0,2,2,0,0,3,2
670,Kevin,Millwood,TEX,1,95,157,182,1,3,3,2,0,0,1,1
671,Vicente,Padilla,TEX,1,96,141,175,0,2,1,2,0,0,1,2
672,Brandon,McCarthy,TEX,0,94,136,93,0,2,2,2,0,0,1,3
673,Robinson,Tejada,TEX,1,96,116,150,0,2,0,3,0,0,1,4
674,Mike,Wood,TEX,0,88,124,115,0,2,0,1,0,0,1,5
675,Scott,Feldman,TEX,0,92,158,85,0,2,0,1,0,0,1,6
676,Great,Miller,TEX,0,94,145,81,0,2,0,4,0,0,2,1
677,C.J.,Wilson,TEX,0,94,139,82,0,2,0,1,0,0,2,2
678,Kameron,Loe,TEX,1,92,123,151,0,2,3,2,0,0,2,3
679,Joaquin,Benoit,TEX,0,96,144,90,0,4,2,3,0,0,2,4
680,Akinori,Otsuka,TEX,0,94,175,81,0,4,0,0,0,0,2,5
681,Eric,Gagne,TEX,0,94,83,82,0,0,5,5,0,0,2,6
682,John,Rheinecker,TEX,0,90,138,126,0,3,2,2,0,0,3,1
683,Frank,Francisco,TEX,0,96,105,81,0,0,2,2,0,0,3,2
684,John,Koronka,TEX,0,93,128,158,0,2,2,3,0,0,3,3
685,Bruce,Chen,TEX,0,92,148,109,0,2,2,2,0,0,3,4
686,A.J.,Murray,TEX,0,88,98,37,0,1,0,2,0,0,3,5
687,Wes,Littleton,TEX,0,95,146,84,0,2,0,2,0,0,3,6
688,Felix,Hernandez,SEA,1,98,139,179,0,3,5,5,0,0,1,1
689,Jarrod,Washburn,SEA,1,92,146,174,0,0,2,2,0,0,1,2
690,Miguel,Batista,SEA,1,96,137,178,0,1,2,2,0,0,1,3
691,Horacio,Ramirez,SEA,1,93,119,152,1,2,0,1,0,0,1,4
692,Jeff,Weaver,SEA,1,93,140,166,0,3,3,2,0,3,1,5
693,Arthur,Rhodes,SEA,0,95,109,79,0,0,4,2,0,0,1,6
694,Sean,White,SEA,0,88,98,37,0,1,0,2,0,0,2,1
695,George,Sherrill,SEA,0,93,143,74,0,0,2,2,0,0,2,2
696,Julio,Mateo,SEA,0,93,150,84,1,2,2,2,0,0,2,3
697,Brandon,Morrow,SEA,0,88,98,37,0,1,0,2,0,0,2,4
698,Chris,Reitsma,SEA,0,94,136,83,0,0,2,3,0,2,2,5
699,J.J.,Putz,SEA,0,98,183,84,0,2,2,1,0,0,2,6
700,Sean,Green,SEA,0,93,125,88,0,0,2,2,0,0,3,1
701,Jon,Huber,SEA,0,93,128,83,0,6,0,0,0,0,3,2
702,Ryan,Feierabend,SEA,0,92,103,141,0,2,2,2,0,0,3,3
703,Great,Cruz,SEA,1,91,105,147,0,2,1,2,0,0,3,4
704,Cesar,Jimenez,SEA,0,91,66,97,0,0,2,2,0,0,3,5
705,Jake,Woods,SEA,0,91,137,116,0,0,1,2,0,0,3,6
